Patient Id,Message Id
30758,7460
28343,7461
29518,7461
30758,7461
28343,7460
40311,7461
40311,7460
45455,7460
45455,7461
50140,7460
50140,7461
50805,7460
50805,7461
53445,7461
53445,7460
59503,7460
59503,7461
14732,7444
14732,7440
16307,7446
16307,7450
31913,7444
31913,7440
32474,7446
33067,7437
33067,7436
32474,7450
33827,7446
33827,7450
36295,7440
36295,7444
36298,7440
36298,7444
36913,7440
36913,7444
38117,7436
38117,7437
39108,7436
39108,7437
40289,7440
40289,7444
40299,7436
40292,7437
40300,7437
40292,7436
40302,7436
40302,7437
40300,7436
40299,7437
42758,7440
42758,7444
42765,7446
42767,7440
42765,7450
42767,7444
43250,7436
43250,7437
43260,7444
43267,7440
43260,7440
43267,7444
46089,7436
46089,7437
47797,7436
47797,7437
47802,7436
47802,7437
50134,7440
50134,7444
14732,7442
16307,7448
31913,7442
32474,7448
36298,7442
36295,7442
33827,7448
36913,7442
40289,7442
42758,7442
42767,7442
42765,7448
43267,7442
43260,7442
50134,7442
50811,7437
50811,7436
51484,7442
51484,7440
51484,7444
53422,7446
53422,7448
53437,7437
53422,7450
53437,7436
55559,7446
55559,7448
55559,7450
36913,7468
36913,7468
36913,7468
36913,7468
36913,7468
36913,7468
59760,7440
59760,7442
59760,7444
60463,7436
60463,7437
16305,7457
16807,7457
16305,7456
16807,7456
26260,7456
26260,7457
31321,7457
31321,7456
33063,7456
33063,7457
42770,7456
42770,7457
42771,7456
42771,7457
43247,7456
43247,7457
16307,7453
16307,7452
44431,7456
44431,7457
48567,7457
48567,7456
57295,7457
57295,7456
57533,7456
59510,7456
57533,7457
59510,7457
32474,7452
32474,7453
33827,7453
33827,7452
42765,7452
42765,7453
53422,7453
53422,7452
16799,7465
16666,7417
16666,7416
16799,7464
20883,7406
20883,7410
23491,7417
23485,7464
23491,7416
23484,7464
23484,7465
23483,7465
23483,7464
23485,7465
26232,7410
26250,7412
26232,7406
26250,7413
28343,7464
29518,7465
29525,7465
29518,7464
28343,7465
29525,7464
30758,7464
30758,7465
33066,7412
33066,7413
36909,7410
36909,7406
37935,7428
37935,7424
39676,7406
39676,7410
40293,7410
40293,7406
40311,7465
40311,7464
40911,7412
40911,7413
42760,7417
42143,7416
42143,7417
42760,7416
42778,7424
43243,7412
42778,7428
43264,7412
43243,7413
43264,7413
44287,7428
44290,7428
44294,7424
44290,7424
44287,7424
44294,7428
44421,7412
44421,7413
45455,7464
45455,7465
46731,7417
46731,7416
46735,7410
46735,7406
46736,7417
46736,7416
46739,7428
46739,7424
48565,7428
48565,7424
49282,7406
49282,7410
50139,7412
50140,7464
50140,7465
50139,7413
50141,7416
50141,7417
50805,7465
50816,7413
50805,7464
50816,7412
51473,7416
51480,7413
51480,7412
51473,7417
52647,7410
52647,7406
53423,7424
53336,7416
53336,7417
53424,7406
53424,7410
53423,7428
53445,7464
53445,7465
55551,7406
55547,7416
55547,7417
55551,7410
56171,7412
56171,7413
56814,7410
56808,7417
56795,7428
56814,7406
56795,7424
56808,7416
58572,7412
58572,7413
59493,7410
59493,7406
59489,7417
59503,7465
59503,7464
59505,7412
59505,7413
59489,7416
59765,7412
59765,7413
60451,7410
60447,7410
60440,7428
60447,7406
60451,7406
60459,7428
60459,7424
60440,7424
20883,7408
26232,7408
36909,7408
37935,7426
39676,7408
40293,7408
42778,7426
44294,7426
44290,7426
44287,7426
46735,7408
46739,7426
48565,7426
49282,7408
52647,7408
53424,7408
53423,7426
56795,7426
55551,7408
56814,7408
59493,7408
60447,7408
60440,7426
60459,7426
60451,7408
32464,7393
32464,7394
16799,7390
60610,7398
60610,7400
60610,7399
60610,7397
50805,7389
43251,7390
60613,7398
60613,7400
60610,7404
43251,7389
60615,7400
60615,7398
60615,7399
59765,7394
59765,7393
60615,7397
60617,7398
60617,7400
28343,7390
60613,7404
53336,7466
53336,7466
53336,7466
53336,7466
53336,7466
53336,7466
60615,7404
55559,7390
60617,7404
16666,7418
16666,7419
23491,7419
23491,7418
25978,7421
25978,7420
35093,7421
35093,7420
42143,7418
42143,7419
42149,7421
42149,7420
42760,7419
42760,7418
46731,7418
45446,7420
46731,7419
46736,7418
46736,7419
46740,7421
46740,7420
47805,7421
47805,7420
47810,7420
47810,7421
47812,7420
45446,7421
47812,7421
50141,7418
50141,7419
50821,7420
50821,7421
51473,7418
51473,7419
52653,7420
53336,7418
50800,7420
50800,7421
52653,7421
53336,7419
53428,7420
53428,7421
55547,7418
55547,7419
56808,7419
56808,7418
56800,7421
56800,7420
58578,7421
58578,7420
59489,7419
59489,7418
16305,7461
16807,7461
16305,7460
16807,7460
26260,7461
31321,7461
26260,7460
31321,7460
33063,7460
33063,7461
42770,7461
42771,7460
42771,7461
42770,7460
43247,7460
43247,7461
44431,7460
44431,7461
48567,7461
48567,7460
57295,7461
57295,7460
57533,7460
57533,7461
59510,7460
59510,7461
14732,7446
14732,7450
14852,7430
14852,7434
18667,7430
18667,7434
31913,7446
31913,7450
33067,7440
33067,7444
36291,7430
36291,7434
36295,7446
36295,7450
36298,7446
36298,7450
36913,7450
36913,7446
38117,7444
38117,7440
39108,7444
39108,7440
40289,7450
40289,7446
40299,7440
40292,7440
40292,7444
40299,7444
40300,7440
40300,7444
40302,7440
40302,7444
42758,7446
42758,7450
42767,7446
42767,7450
43250,7440
43260,7446
43250,7444
43267,7446
43260,7450
43267,7450
46089,7440
46089,7444
47802,7444
47802,7440
47797,7440
47797,7444
50134,7446
50134,7450
50135,7430
50135,7434
50143,7430
50143,7434
50811,7440
50811,7444
50819,7430
50817,7434
50817,7430
50819,7434
51484,7446
51484,7450
14732,7448
14852,7432
18667,7432
31913,7448
33067,7442
36291,7432
36298,7448
36295,7448
36913,7448
38117,7442
39108,7442
40289,7448
40299,7442
40292,7442
40300,7442
40302,7442
42758,7448
42767,7448
43267,7448
43250,7442
43260,7448
46089,7442
47797,7442
47802,7442
50143,7432
50134,7448
50135,7432
50811,7442
50817,7432
50819,7432
51484,7448
53429,7432
53429,7430
53437,7440
53429,7434
53437,7442
53437,7444
58580,7430
58580,7434
58580,7432
59494,7430
59494,7432
59494,7434
59760,7446
59760,7448
59760,7450
60448,7430
60448,7434
60448,7432
60463,7440
60463,7442
60463,7444
14732,7452
14732,7453
31913,7453
31913,7452
16307,7457
36298,7452
36295,7453
36295,7452
32474,7457
36298,7453
36913,7452
16307,7456
32474,7456
36913,7453
33827,7456
33827,7457
40289,7452
40289,7453
42765,7457
42765,7456
42758,7452
42758,7453
53422,7457
53422,7456
42767,7453
43260,7452
43267,7453
43267,7452
43260,7453
42767,7452
50134,7453
50134,7452
51484,7453
51484,7452
59760,7453
59760,7452
47805,7468
47805,7468
47805,7468
47805,7468
47805,7468
47805,7468
16305,7464
16305,7465
16807,7464
16807,7465
25978,7428
26260,7465
25978,7424
26260,7464
31321,7464
31321,7465
33063,7464
33063,7465
35093,7424
35093,7428
42149,7428
42149,7424
42770,7465
42770,7464
43247,7464
42771,7464
42771,7465
43247,7465
44431,7465
45446,7424
44431,7464
45446,7428
46740,7428
46740,7424
47810,7428
47805,7428
47812,7428
47805,7424
47810,7424
47812,7424
48567,7464
48567,7465
50800,7428
50800,7424
50821,7428
50821,7424
52653,7424
52653,7428
53428,7428
53428,7424
56800,7424
56800,7428
57295,7464
57295,7465
57533,7464
57533,7465
58578,7424
58578,7428
25978,7426
35093,7426
42149,7426
45446,7426
46740,7426
47805,7426
47810,7426
47812,7426
50821,7426
50800,7426
52653,7426
53428,7426
56800,7426
58578,7426
59510,7465
59510,7464
16666,7421
16666,7420
23491,7420
42143,7421
23491,7421
42143,7420
42760,7421
42760,7420
46731,7421
46731,7420
46736,7420
46736,7421
50141,7421
50141,7420
51473,7420
51473,7421
56808,7421
56808,7420
53336,7420
53336,7421
55547,7421
55547,7420
59489,7420
59489,7421
16307,7461
16307,7460
32474,7460
32474,7461
33827,7460
33827,7461
42765,7460
42765,7461
53422,7461
53422,7460
30756,7430
31907,7430
30756,7434
31907,7434
33067,7450
33067,7446
38117,7446
38117,7450
39108,7450
39108,7446
40300,7446
40299,7446
40302,7450
40292,7446
40292,7450
40299,7450
40300,7450
40302,7446
43250,7446
43252,7430
43250,7450
43252,7434
43255,7430
43255,7434
43256,7430
43256,7434
45449,7434
45449,7430
46089,7446
46089,7450
47159,7434
47159,7430
47797,7450
47797,7446
47802,7450
47802,7446
47803,7430
47803,7434
50811,7446
50811,7450
52625,7430
52625,7434
53427,7430
53427,7434
53437,7446
53437,7450
53444,7430
53444,7434
30756,7432
31907,7432
33067,7448
38117,7448
39108,7448
40300,7448
40299,7448
40292,7448
43252,7432
43256,7432
43255,7432
43250,7448
40302,7448
47159,7432
47803,7432
45449,7432
46089,7448
47797,7448
47802,7448
50811,7448
52625,7432
53427,7432
53437,7448
53444,7432
59508,7430
59508,7432
59508,7434
60463,7450
60463,7446
60463,7448
33067,7452
33067,7453
14732,7457
14732,7456
31913,7456
31913,7457
36295,7456
36295,7457
36298,7456
38117,7452
36298,7457
38117,7453
36913,7457
40289,7457
42758,7457
36913,7456
40289,7456
42758,7456
39108,7453
39108,7452
40299,7453
40299,7452
43267,7457
40300,7452
40300,7453
42767,7456
42767,7457
43267,7456
43260,7456
43260,7457
40302,7452
40302,7453
50134,7456
50134,7457
43250,7452
43250,7453
51484,7456
51484,7457
46089,7452
46089,7453
47797,7453
47797,7452
47802,7452
47802,7453
59760,7456
59760,7457
50811,7452
50811,7453
53437,7452
53437,7453
60463,7453
60463,7452
16666,7424
16307,7464
23491,7424
23491,7428
32474,7465
32474,7464
33827,7464
33827,7465
40920,7410
42143,7424
42143,7428
40920,7406
42757,7406
42757,7410
42760,7424
42760,7428
42765,7464
42765,7465
43273,7406
43273,7410
45453,7410
45453,7406
46731,7424
46736,7424
46731,7428
46736,7428
50141,7428
50141,7424
51473,7424
51473,7428
53336,7424
53336,7428
53422,7464
53422,7465
55547,7424
55547,7428
55558,7410
55558,7406
56172,7406
56172,7410
56808,7424
56808,7428
59489,7424
59513,7410
59513,7406
59489,7428
59764,7406
59764,7410
60442,7410
60442,7406
16666,7426
23491,7426
40920,7408
42143,7426
42760,7426
42757,7408
43273,7408
45453,7408
46731,7426
46736,7426
50141,7426
51473,7426
53336,7426
55547,7426
55558,7408
56172,7408
56808,7426
59513,7408
59489,7426
59764,7408
60442,7408
16307,7465
16666,7428
61990,7398
61990,7400
61991,7400
61991,7398
61991,7397
61991,7399
61992,7398
61992,7400
61992,7397
61992,7399
31921,7389
36298,7393
36298,7394
61994,7398
61994,7400
50134,7390
61995,7398
61995,7400
61995,7399
50134,7389
61995,7397
42758,7394
42758,7393
61996,7398
61996,7400
61990,7404
61991,7404
61992,7404
61998,7400
61998,7398
43252,7394
61993,7404
40292,7390
40292,7389
59764,7393
61995,7404
61994,7404
47805,7389
52638,7393
52638,7394
36913,7390
46740,7389
46740,7390
61996,7404
61998,7404
32474,7390
62005,7398
62005,7400
62005,7399
62005,7397
42767,7394
42767,7393
62005,7404
62016,7400
62016,7398
62017,7398
62017,7400
62017,7399
62017,7397
14732,7390
14732,7389
62019,7400
62019,7398
62019,7397
62019,7399
62020,7400
62020,7398
62016,7404
51484,7394
62017,7404
62019,7404
62020,7404
31913,7460
31913,7461
36298,7460
36295,7460
36298,7461
36295,7461
40289,7460
40289,7461
42758,7461
42767,7460
42758,7460
42767,7461
43252,7460
43260,7460
43252,7461
43260,7461
43267,7461
43267,7460
14852,7436
14852,7437
18667,7436
18667,7437
36291,7437
36291,7436
37935,7430
37935,7434
42778,7430
42778,7434
44294,7430
44294,7434
44290,7434
44290,7430
44287,7430
44287,7434
46739,7434
46739,7430
48565,7430
48565,7434
50143,7437
50135,7437
50135,7436
50143,7436
50817,7436
50819,7436
50819,7437
50817,7437
53423,7430
53423,7434
53429,7437
53429,7436
56795,7434
56795,7430
37935,7432
42778,7432
44294,7432
44287,7432
44290,7432
46739,7432
48565,7432
53423,7432
56795,7432
58580,7437
58580,7436
59494,7436
59494,7437
60440,7432
60440,7430
60440,7434
60448,7437
60448,7436
60459,7430
60459,7434
60459,7432
62005,7436
62005,7437
62020,7436
62020,7437
33067,7457
33067,7456
38117,7457
39108,7456
39108,7457
38117,7456
40299,7457
40300,7457
40299,7456
40302,7456
40300,7456
40302,7457
43250,7456
43250,7457
46089,7457
46089,7456
47797,7456
47797,7457
47802,7456
47802,7457
50811,7457
50811,7456
53437,7457
53437,7456
60463,7456
60463,7457
20883,7413
20883,7412
26232,7413
26232,7412
29543,7410
29712,7406
29712,7410
29543,7406
31913,7464
31913,7465
36295,7464
36295,7465
36909,7412
36909,7413
39676,7413
36298,7464
36298,7465
39676,7412
40289,7464
40289,7465
40293,7412
40293,7413
42767,7465
42758,7464
42767,7464
42758,7465
43267,7465
43260,7464
43252,7464
43260,7465
43267,7464
43252,7465
46735,7412
46735,7413
49282,7412
49282,7413
52645,7406
52645,7410
52647,7412
52647,7413
53424,7413
53424,7412
55551,7413
55551,7412
57540,7406
56797,7406
56814,7412
56797,7410
56814,7413
57540,7410
59493,7412
59493,7413
60451,7412
59760,7412
59760,7413
60464,7406
60447,7413
60451,7413
60447,7412
60464,7410
52645,7408
29543,7408
29712,7408
56797,7408
57540,7408
60464,7408
62579,7400
62579,7398
62580,7398
62580,7400
62580,7399
62580,7397
62582,7398
62582,7400
62582,7399
62582,7397
62584,7400
62584,7398
53429,7389
48567,7393
62579,7404
62580,7404
41457,7390
41457,7389
40293,7393
40293,7394
62582,7404
62584,7404
62005,7394
62005,7393
62594,7400
62594,7398
62594,7399
62594,7397
62596,7398
62596,7400
62596,7397
62596,7399
62597,7400
62597,7398
62597,7397
62597,7399
62598,7398
62598,7400
62598,7397
62598,7399
62599,7400
62599,7398
62599,7399
62599,7397
62594,7404
62596,7404
62597,7404
62598,7404
62599,7404
33067,7461
38117,7461
39108,7461
40299,7461
33067,7460
38117,7460
40299,7460
39108,7460
40302,7460
40300,7461
43250,7460
40302,7461
40300,7460
43250,7461
46089,7460
46089,7461
47802,7460
47797,7461
47797,7460
47802,7461
50811,7461
53437,7461
50811,7460
53437,7460
60463,7460
60463,7461
14852,7444
18667,7444
14852,7440
18667,7440
25978,7434
25978,7430
30756,7437
30756,7436
31907,7437
31907,7436
35093,7430
35093,7434
36291,7444
36291,7440
42149,7430
42149,7434
43255,7436
43256,7437
43255,7437
43256,7436
45449,7436
45446,7430
45446,7434
45449,7437
47159,7437
47159,7436
47812,7434
47812,7430
47803,7437
47810,7430
47810,7434
47803,7436
50143,7444
50135,7440
50143,7440
50135,7444
50800,7434
50800,7430
50817,7440
50819,7440
50819,7444
50817,7444
50821,7434
50821,7430
52625,7436
52625,7437
52653,7434
52653,7430
53427,7436
53427,7437
53428,7430
53428,7434
53444,7436
53444,7437
56800,7430
56800,7434
58578,7430
58578,7434
58580,7440
58580,7444
14852,7442
18667,7442
25978,7432
35093,7432
36291,7442
42149,7432
45446,7432
47810,7432
47812,7432
50143,7442
50135,7442
50800,7432
50817,7442
50819,7442
50821,7432
52653,7432
53428,7432
56800,7432
58578,7432
58580,7442
59494,7440
59494,7442
59494,7444
59508,7436
50800,7386
60448,7442
60448,7444
62020,7440
62017,7437
62017,7436
62020,7442
62020,7444
62584,7432
62584,7430
62598,7432
62598,7430
62584,7434
62579,7437
62579,7436
62598,7434
59508,7437
50800,7385
60448,7440
14777,7416
20525,7406
20525,7410
31934,7416
31934,7417
33067,7465
33067,7464
37434,7406
37434,7410
38117,7465
38117,7464
39108,7465
39108,7464
40299,7465
40300,7465
40299,7464
40302,7464
40300,7464
40302,7465
40912,7416
40912,7417
42766,7410
42766,7406
43250,7464
43250,7465
44420,7417
44420,7416
45464,7406
46089,7465
46088,7417
45464,7410
45442,7416
45442,7417
46089,7464
46088,7416
46730,7416
46730,7417
47153,7416
47153,7417
47797,7465
47797,7464
47802,7464
48560,7410
48560,7406
47807,7416
47807,7417
47802,7465
49279,7406
49279,7410
50138,7416
50138,7417
50811,7465
50806,7416
50811,7464
50806,7417
52639,7406
52638,7406
52638,7410
52639,7410
52641,7416
52641,7417
53433,7416
53437,7465
53447,7417
53437,7464
53447,7416
53433,7417
55555,7410
55555,7406
56806,7417
56806,7416
56811,7417
56811,7416
57555,7416
57555,7417
59501,7410
59491,7406
59491,7410
59501,7406
60463,7464
60463,7465
20525,7408
37434,7408
42766,7408
49279,7408
45464,7408
48560,7408
52639,7408
52638,7408
59491,7408
55555,7408
59501,7408
14777,7417
14777,7418
31934,7418
31934,7419
45442,7418
46730,7419
47153,7419
47807,7419
50138,7419
50806,7419
46088,7419
47153,7418
47807,7418
50806,7418
52641,7418
46730,7418
50138,7418
52641,7419
53433,7418
53447,7419
53447,7418
53433,7419
56811,7418
56806,7418
56806,7419
57555,7419
57555,7418
56811,7419
14777,7419
44420,7419
44420,7418
46088,7418
40912,7418
45442,7419
40912,7419
47153,7390
47153,7389
33067,7389
33067,7390
40299,7389
57303,7393
63545,7398
63545,7400
63548,7398
63548,7400
63548,7399
63548,7397
63550,7398
63550,7400
63545,7404
63554,7400
63554,7398
63554,7399
63554,7397
63548,7404
62019,7394
62019,7393
62020,7390
40302,7390
40302,7389
63550,7404
63554,7404
15600,7434
16798,7434
19516,7440
18678,7430
18678,7434
19516,7444
20887,7430
23494,7434
23494,7430
26231,7444
26231,7440
30748,7430
30748,7434
29706,7430
29706,7434
33060,7434
33060,7430
33696,7450
33696,7446
36922,7440
36922,7444
42145,7446
42146,7450
42145,7450
42147,7446
42146,7446
42761,7444
42761,7440
42147,7450
42768,7450
43276,7444
43276,7440
45440,7440
45440,7444
46746,7444
46746,7440
47166,7440
47160,7434
47157,7450
47160,7430
47157,7446
47166,7444
47811,7450
47811,7446
49287,7430
49287,7434
49291,7450
49291,7446
50809,7444
50823,7440
50809,7440
50823,7444
15150,7442
18678,7432
20887,7432
15600,7432
16798,7432
14735,7442
19516,7442
23494,7432
26231,7442
33060,7432
33696,7448
29706,7432
36922,7442
42147,7448
42146,7448
42761,7442
43276,7442
45440,7442
46746,7442
47157,7448
47160,7432
47811,7448
49287,7432
49291,7448
50823,7442
15150,7440
15600,7430
16798,7430
14735,7440
14735,7444
42768,7446
15150,7444
20887,7434
52634,7442
52634,7440
52634,7444
33696,7452
33696,7453
42145,7452
42145,7453
42146,7453
42146,7452
42147,7453
42147,7452
42768,7453
42768,7452
47157,7452
47157,7453
47811,7453
47811,7452
49291,7453
49291,7452
15151,7456
34489,7457
34489,7456
36916,7457
36916,7456
40917,7457
40917,7456
40923,7457
40923,7456
51471,7456
51468,7456
51468,7457
51471,7457
15151,7457
22261,7424
22261,7428
23463,7428
23463,7424
30756,7410
30754,7464
30756,7406
30754,7465
31907,7410
31907,7406
33828,7464
33828,7465
35089,7424
35089,7428
37435,7464
37435,7465
37933,7465
37933,7464
39109,7464
39109,7465
40304,7465
40310,7464
40310,7465
40304,7464
41466,7464
41468,7424
41468,7428
41466,7465
41470,7428
41470,7424
43252,7410
43252,7406
43255,7406
43255,7410
43256,7406
43256,7410
44434,7428
44434,7424
44432,7465
44432,7464
45449,7410
45449,7406
45452,7465
45452,7464
46749,7424
46749,7428
47159,7406
47159,7410
47162,7464
47162,7465
47796,7424
47796,7428
47803,7406
47803,7410
49055,7464
49055,7465
50822,7464
50822,7465
52625,7406
52625,7410
52650,7464
52650,7465
52651,7424
52651,7428
53427,7406
53427,7410
53444,7406
53444,7410
53448,7406
53448,7410
22261,7426
23463,7426
30756,7408
31907,7408
35089,7426
41470,7426
41468,7426
43255,7408
43252,7408
47159,7408
44434,7426
47803,7408
47796,7426
52651,7426
52625,7408
53427,7408
53444,7408
53448,7408
14765,7420
14765,7421
19525,7420
29520,7420
29520,7421
19525,7421
33073,7421
33073,7420
35096,7420
35085,7420
35085,7421
36925,7421
36925,7420
35096,7421
37937,7420
37940,7420
37937,7421
37940,7421
41461,7421
41461,7420
42766,7420
42766,7421
49059,7420
49059,7421
55542,7400
55542,7398
49055,7389
55542,7399
55542,7397
53329,7394
53329,7393
55543,7398
55543,7400
55543,7399
55543,7397
55547,7400
55547,7398
55547,7399
55547,7397
19516,7394
55548,7400
55548,7398
55542,7404
55543,7404
55551,7398
55551,7400
55551,7397
55551,7399
46096,7394
46096,7393
55547,7404
55554,7398
55554,7400
55554,7397
55554,7399
55548,7404
55555,7400
55555,7398
55555,7399
55555,7397
50823,7394
50823,7393
55551,7404
55558,7398
55558,7400
55558,7399
55558,7397
55559,7398
55559,7400
55554,7404
55555,7404
55558,7404
55559,7404
34474,7466
34474,7466
34474,7466
34474,7466
34474,7466
34474,7466
15151,7460
15151,7461
34489,7461
34489,7460
36916,7460
36916,7461
40917,7460
40923,7460
40917,7461
40923,7461
51468,7460
51468,7461
51471,7460
51471,7461
14852,7450
14852,7446
16666,7430
16666,7434
18667,7450
18667,7446
23491,7430
23491,7434
30756,7440
31907,7440
30756,7444
31907,7444
36291,7446
36291,7450
37935,7437
37935,7436
42143,7434
42143,7430
42760,7430
42778,7436
